1/14444	强化+10卷轴
1/150	炎寒★头盔
1/150	炎寒★项链
1/150	炎寒★手镯
1/150	炎寒★戒指
1/150	炎寒★腰带
1/150	炎寒★神靴

1/280	血泪苍穹★魂
1/280	泪血斗破★魄
1/200	魂魄★头盔
1/200	魂魄★项链
1/200	魂魄★手镯
1/200	魂魄★戒指
1/200	魂魄★腰带
1/200	魂魄★神靴
)

#CHILD	1/3	RANDOM
(
1/40	惊天の头盔
1/80	憾世の头盔
1/160	雷霆の头盔
1/320	战神の头盔
1/480	火龙の头盔

1/40	惊天の项链
1/80	憾世の项链
1/160	雷霆の项链
1/320	战神の项链
1/480	火龙の项链

1/40	惊天の手镯
1/80	憾世の手镯
1/160	雷霆の手镯
1/320	战神の手镯
1/480	火龙の手镯

1/40	惊天の戒指
1/80	憾世の戒指
1/160	龙鸣戒指
1/320	战神の戒指
1/480	火龙の戒指

1/40	惊天の腰带
1/80	憾世の腰带
1/160	雷霆の腰带
1/320	战神の腰带
1/480	火龙の腰带

1/40	惊天の靴子
1/80	憾世の靴子
1/160	雷霆の靴子
1/320	战神の靴子
1/480	火龙の靴子
)

1/40	惊天の头盔
1/80	憾世の头盔
1/160	雷霆の头盔
1/320	战神の头盔
1/480	火龙の头盔

1/40	惊天の项链
1/80	憾世の项链
1/160	雷霆の项链
1/320	战神の项链
1/480	火龙の项链

1/40	惊天の手镯
1/80	憾世の手镯
1/160	雷霆の手镯
1/320	战神の手镯
1/480	火龙の手镯

1/40	惊天の戒指
1/80	憾世の戒指
1/160	龙鸣戒指
1/320	战神の戒指
1/480	火龙の戒指

1/40	惊天の腰带
1/80	憾世の腰带
1/160	雷霆の腰带
1/320	战神の腰带
1/480	火龙の腰带

1/40	惊天の靴子
1/80	憾世の靴子
1/160	雷霆の靴子
1/320	战神の靴子
1/480	火龙の靴子
