1/3000	装备强化石
1/320	天下无双★斩
1/640	(滅世)卐亂·天下の無雙
1/1280	(無極)卐魔·烈焰の焚天
1/2560	(炎黃)卐極·王者·利刃
1/5120	(凰)卐真·究極·魂兵
1/8820	时空·天界圣火
1/12220	拿在手上真好看★
1/20620	地狱修罗神天兵
1/40620	焚天·神葬+S
1/80620	幻舞翔空[神泣]+SS

1/120	野火燎原★炎
1/180	寒冰之心★忍
1/240	泪血斗破★魄
1/320	独霸天下★甲
1/640	(滅世)卐亂·我欲の修仙
1/1280	(無極)卐魔·血戰の到底
1/2560	(炎黃)卐極·王者·戰甲
1/5120	火神·奇迹庇佑
1/8820	时空·天界圣火
1/12220	天堂圣魂鬼僧袍
1/20620	神裁·鬼泣+S
1/40220	火炬之光[破天]+SS
1/80220	★★圣·王之悲鸣★★
)
